# Adversarial tests for OBSTACLE_DISTANCE (RocqRefRunner) vs Qed
# invariants in theories/LECObstacleDistance.v
# (obstacle_distance_headline, lec_two_discs, min_disc_dist_weighted,
# corner_clearance_zero, centre_clearance_one).  '!!' lines are
# PROVEN-invariant violations (CI-failing).
# I1 3-4-5 pins  I2 weighted mirror  I3 disc-vs-ring  I4 flatten
# I5 witness grid  I6 verdicts

## A. Locked fixture: the 3-4-5 witness cell (discs r=3 at (+-4,0)).
##    v = d2*u1 + d1*u2 repairs it.  All coordinates dyadic-exact.
  [F9 weighted tie p=(0,0) -> 1/2] -> 'DIST 0x1p-1 N 2'   ok
  [shifted along F8 formula u1+u2=(-3,3), t=2^-6] -> 'DIST 0x1.d12dfb3fe565cp-2 N 2'   ok
  [F8 sum-direction strictly WORSENS the weighted tie (F9)]   ok
  [shifted along weighted bisector v=(1,3), t=2^-6] -> 'DIST 0x1.081cb5abd9cbp-1 N 2'   ok
  [weighted-bisector normal strictly improves the F9 tie]   ok
  [equal-weight tie p=(0,0) -> 1/2] -> 'DIST 0x1p-1 N 2'   ok
  [shifted along u1+u2=(1,-1), t=2^-6] -> 'DIST 0x1.080fc0befa37p-1 N 2'   ok
  [equal weights: the F8 sum-direction works again]   ok

## L. Chord-necessity counterexample (MICChordNecessity.v, ledger F10):
##    the exact ARC row and the chord SEG row answer DIFFERENTLY at the
##    circumcentre -- 5 vs 3 on the integer 3-4-5 arc -- so a chord swap
##    is structurally inexact while the cell certificate needs no chord.
  [F10 arc (3,4)-(5,0)-(3,-4) at centre -> 5] -> 'DIST 0x1.4p+2 N 1'   ok
  [F10 chord (3,4)-(3,-4) at centre -> 3] -> 'DIST 0x1.8p+1 N 1'   ok
  [the chord strictly understates the exact metric (F10)]   ok

# All proven invariants (I1-L3) hold across the suite.
